fighter_name,event_name,bout_order,opponent_name,weight_class,ruleset,resolution_tier,resolution_group,resolution_notes,canonical_fighter_id,primary_alias,normalized_aliases,enrichment_ref,confidence_tag,source_tag,source_notes,unresolved_fields,active
Rodtang Jitmuangnon,ONE SAMURAI 1,1,Takeru Segawa,Flyweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Rodtang Jitmuangnon,rodtang_jitmuangnon,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Seiichiro Ito,ONE SAMURAI 1,10,Tatsumitsu Wada,Flyweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Seiichiro Ito,seiichiro_ito,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Keito Yamakita,ONE SAMURAI 1,11,Ryohei Kurosawa,Strawweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Keito Yamakita,keito_yamakita,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Ryohei Kurosawa,ONE SAMURAI 1,11,Keito Yamakita,Strawweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Ryohei Kurosawa,ryohei_kurosawa,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Shimon Yoshinari,ONE SAMURAI 1,12,Johan Ghazali,Flyweight,Muay Thai,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Shimon Yoshinari,shimon_yoshinari,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Johan Ghazali,ONE SAMURAI 1,12,Shimon Yoshinari,Flyweight,Muay Thai,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Johan Ghazali,johan_ghazali,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Toma Kuroda,ONE SAMURAI 1,13,Toki Tamaru,Atomweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Toma Kuroda,toma_kuroda,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Toki Tamaru,ONE SAMURAI 1,13,Toma Kuroda,Atomweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Toki Tamaru,toki_tamaru,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Taiki Naito,ONE SAMURAI 1,14,Hyu,Flyweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Taiki Naito,taiki_naito,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Kanata Nagai,ONE SAMURAI 1,15,Atsubo Kambe,Bantamweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Kanata Nagai,kanata_nagai,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Atsubo Kambe,ONE SAMURAI 1,15,Kanata Nagai,Bantamweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Atsubo Kambe,atsubo_kambe,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Nadaka,ONE SAMURAI 1,3,Songchainoi Kiatsongrit,Atomweight,Muay Thai,Tier 3,single_token_low_confidence,Single-token fighter name; hold for identity confirmation before any canonical lookup.,,Nadaka,nadaka,,low,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; single-token fighter name requires registry evidence,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Kaito,ONE SAMURAI 1,5,Marat Grigorian,Featherweight,Kickboxing,Tier 3,single_token_low_confidence,Single-token fighter name; hold for identity confirmation before any canonical lookup.,,Kaito,kaito,,low,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; single-token fighter name requires registry evidence,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Hyu,ONE SAMURAI 1,14,Taiki Naito,Flyweight,Kickboxing,Tier 3,single_token_low_confidence,Single-token fighter name; hold for identity confirmation before any canonical lookup.,,Hyu,hyu,,low,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; single-token fighter name requires registry evidence,canonical_fighter_id|alias_registry_match|enrichment_ref,false
