timestamp_utc=2026-07-05T01:56:40.2217747Z
derived_from=dependency_closure_manifest_v1.json
copy_candidate_count=40
note=planning_only_no_copy_executed
module=button3_auto_result_source_yield_live_executor_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\button3_auto_result_source_yield_live_executor_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_auto_result_source_yield_live_executor_preview.py | parent=execution_gate_overlay | reason=bounded_workflow_seed
module=operator_dashboard.button2_customer_flow_dry_run_contract_preview_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_customer_flow_dry_run_contract_preview_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_customer_flow_dry_run_contract_preview_v1.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_customer_pdf_typography_tokens_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_customer_pdf_typography_tokens_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_customer_pdf_typography_tokens_v1.py | parent=operator_dashboard.button2_html_composition_entry_point_v1 | reason=transitive_import
module=operator_dashboard.button2_dossier_handoff_report_context_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_dossier_handoff_report_context_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_dossier_handoff_report_context_preview.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_html_composition_entry_point_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_html_composition_entry_point_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_html_composition_entry_point_v1.py | parent=operator_dashboard.button2_report_generation_route_render_gate_integration_v1 | reason=transitive_import
module=operator_dashboard.button2_jbalia_direct_template_renderer_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_jbalia_direct_template_renderer_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_jbalia_direct_template_renderer_v1.py | parent=operator_dashboard.button2_report_generation_route_render_gate_integration_v1 | reason=transitive_import
module=operator_dashboard.button2_pdf_output_root_config_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_pdf_output_root_config_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_pdf_output_root_config_v1.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_pdf_render_gate_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_pdf_render_gate_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_pdf_render_gate_v1.py | parent=operator_dashboard.button2_report_generation_route_render_gate_integration_v1 | reason=transitive_import
module=operator_dashboard.button2_queue_loader_readonly_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_queue_loader_readonly_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_queue_loader_readonly_v1.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_readonly_dossier_handoff_ingest_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_readonly_dossier_handoff_ingest_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_readonly_dossier_handoff_ingest_preview.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_report_generation_route_render_gate_integration_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_report_generation_route_render_gate_integration_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_report_generation_route_render_gate_integration_v1.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_template_pack_asset_renderer_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_template_pack_asset_renderer_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_template_pack_asset_renderer_v1.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_visual_intelligence_overlap_offpage_proof_instrumentation_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_visual_intelligence_overlap_offpage_proof_instrumentation_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_visual_intelligence_overlap_offpage_proof_instrumentation_v1.py | parent=operator_dashboard.button2_dossier_handoff_report_context_preview | reason=transitive_import
module=operator_dashboard.button2_visual_intelligence_weasyprint_geometry_extractor_preview_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_visual_intelligence_weasyprint_geometry_extractor_preview_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_visual_intelligence_weasyprint_geometry_extractor_preview_v1.py | parent=operator_dashboard.button2_pdf_render_gate_v1 | reason=transitive_import
module=operator_dashboard.button3_result_comparison_preview_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button3_result_comparison_preview_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_result_comparison_preview_v1.py | parent=execution_gate_overlay | reason=bounded_workflow_seed
module=operator_dashboard.global_fighter_identity_resolver_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\global_fighter_identity_resolver_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/global_fighter_identity_resolver_preview.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.global_fighter_known_records_readonly_loader | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\global_fighter_known_records_readonly_loader.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/global_fighter_known_records_readonly_loader.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.global_fighter_known_records_source_pack_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\global_fighter_known_records_source_pack_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/global_fighter_known_records_source_pack_preview.py | parent=operator_dashboard.global_fighter_known_records_readonly_loader | reason=transitive_import
module=operator_dashboard.global_fighter_record_readonly_projection_ledger_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\global_fighter_record_readonly_projection_ledger_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/global_fighter_record_readonly_projection_ledger_preview.py | parent=operator_dashboard.global_fighter_known_records_source_pack_preview | reason=transitive_import
module=operator_dashboard.local_ai_orchestrator_engine_adapter_registry | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_engine_adapter_registry.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_engine_adapter_registry.py | parent=operator_dashboard.local_ai_orchestrator_preview_runner | reason=transitive_import
module=operator_dashboard.local_ai_orchestrator_gate1_approved_save_writer | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_gate1_approved_save_writer.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_gate1_approved_save_writer.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.local_ai_orchestrator_gate1_save_fights_dry_run_apply_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_gate1_save_fights_dry_run_apply_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_gate1_save_fights_dry_run_apply_preview.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.local_ai_orchestrator_gate1_save_storage_adapter | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_gate1_save_storage_adapter.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_gate1_save_storage_adapter.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.local_ai_orchestrator_gate1_token_check | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_gate1_token_check.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_gate1_token_check.py | parent=operator_dashboard.local_ai_orchestrator_gate1_save_fights_dry_run_apply_preview | reason=transitive_import
module=operator_dashboard.local_ai_orchestrator_input_context_pack | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_input_context_pack.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_input_context_pack.py | parent=execution_gate_overlay | reason=bounded_workflow_seed
module=operator_dashboard.local_ai_orchestrator_job_schema | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_job_schema.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_job_schema.py | parent=execution_gate_overlay | reason=bounded_workflow_seed
module=operator_dashboard.local_ai_orchestrator_preview_runner | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_preview_runner.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_preview_runner.py | parent=operator_dashboard.local_ai_orchestrator_workflow_plan | reason=transitive_import
module=operator_dashboard.local_ai_orchestrator_readonly_runtime_context_loader | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_readonly_runtime_context_loader.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_readonly_runtime_context_loader.py | parent=execution_gate_overlay | reason=bounded_workflow_seed
module=operator_dashboard.local_ai_orchestrator_workflow_plan | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\local_ai_orchestrator_workflow_plan.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/local_ai_orchestrator_workflow_plan.py | parent=__seed__.package_app | reason=import_from_seed
