fight_id,event_date,fighter_a,fighter_b,predicted_winner,predicted_method,predicted_round,confidence,schema_variant,stoppage_propensity,round_finish_tendency,signal_gap,actual_winner,actual_method,actual_round,predicted_winner_normalized,actual_winner_normalized,predicted_method_normalized,actual_method_normalized,resolved_result,hit_winner,hit_method,round_error,confidence_bucket,source_file,result_join_status
jordan_thompson_vs_david_spilmont_prediction,UNKNOWN,jordan_thompson,david_spilmont,Jordan Thompson,Decision,,60.0,intermediate,,,,jordan_thompson,TKO,2,jordan_thompson,jordan_thompson,decision,stoppage,True,True,False,,60-69,predictions\jordan_thompson_vs_david_spilmont_prediction.json,matched_normalized
josh_blenkiron_vs_robbie_colman_prediction,UNKNOWN,josh_blenkiron,robbie_colman,Josh Blenkiron,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,josh_blenkiron,unknown,decision,unknown,False,False,False,,60-69,predictions\josh_blenkiron_vs_robbie_colman_prediction.json,no_actual_found
kane_shepherd_vs_tba_prediction,UNKNOWN,kane_shepherd,tba,Kane Shepherd,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,kane_shepherd,unknown,decision,unknown,False,False,False,,60-69,predictions\kane_shepherd_vs_tba_prediction.json,no_actual_found
kyran_jones_vs_tba_prediction,UNKNOWN,kyran_jones,tba,Kyran Jones,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,kyran_jones,unknown,decision,unknown,False,False,False,,60-69,predictions\kyran_jones_vs_tba_prediction.json,no_actual_found
lauren_price_vs_stephanie_pineiro_aquino_prediction,UNKNOWN,lauren_price,stephanie_pineiro_aquino,Lauren Price,Decision,,60.0,intermediate,,,,lauren_price,Decision,10,lauren_price,lauren_price,decision,decision,True,True,True,,60-69,predictions\lauren_price_vs_stephanie_pineiro_aquino_prediction.json,matched_normalized
pat_brown_vs_vasil_ducar_prediction,UNKNOWN,pat_brown,vasil_ducar,Pat Brown,Decision,,60.0,intermediate,,,,vasil_ducar,Decision,8,pat_brown,vasil_ducar,decision,decision,True,False,True,,60-69,predictions\pat_brown_vs_vasil_ducar_prediction.json,matched_normalized
payakrut_suajantokmuaythai_vs_ikko_ota_prediction,UNKNOWN,payakrut_suajantokmuaythai,ikko_ota,Payakrut Suajantokmuaythai,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,payakrut_suajantokmuaythai,unknown,decision,unknown,False,False,False,,60-69,predictions\payakrut_suajantokmuaythai_vs_ikko_ota_prediction.json,no_actual_found
rhys_edwards_vs_tba_prediction,UNKNOWN,rhys_edwards,tba,Rhys Edwards,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,rhys_edwards,unknown,decision,unknown,False,False,False,,60-69,predictions\rhys_edwards_vs_tba_prediction.json,no_actual_found
riley_vs_masternak_prediction,UNKNOWN,riley,masternak,Viddal Riley,KO/TKO likely,,70.0,intermediate,,,,riley,TKO,8,viddal_riley,riley,stoppage,stoppage,True,False,True,,70-79,predictions\riley_vs_masternak_prediction.json,matched_normalized
sergio_pettis_vs_mitch_mckee_prediction,UNKNOWN,sergio_pettis,mitch_mckee,Sergio Pettis,Decision,,58.0,intermediate,,,,sergio_pettis,Decision,3,sergio_pettis,sergio_pettis,decision,decision,True,True,True,,50-59,predictions\sergio_pettis_vs_mitch_mckee_prediction.json,matched_normalized
tim_tszyu_vs_denis_nurja_prediction,UNKNOWN,tim_tszyu,denis_nurja,Tim Tszyu,Decision,,60.0,intermediate,,,,tim_tszyu,KO,1,tim_tszyu,tim_tszyu,decision,stoppage,True,True,False,,60-69,predictions\tim_tszyu_vs_denis_nurja_prediction.json,matched_normalized
tomyamkoong_bhumjaithai_vs_bejenuta_maximus_prediction,UNKNOWN,tomyamkoong_bhumjaithai,bejenuta_maximus,Tomyamkoong Bhumjaithai,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,tomyamkoong_bhumjaithai,unknown,decision,unknown,False,False,False,,60-69,predictions\tomyamkoong_bhumjaithai_vs_bejenuta_maximus_prediction.json,no_actual_found
tszyu_vs_nurja_prediction,UNKNOWN,tszyu,nurja,Denis Nurja,Decision/late TKO,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,denis_nurja,unknown,decision,unknown,False,False,False,,60-69,predictions\tszyu_vs_nurja_prediction.json,no_actual_found
wilder_vs_chisora_prediction,UNKNOWN,wilder,chisora,Deontay Wilder,KO/TKO likely,,70.0,intermediate,,,,wilder,KO,3,deontay_wilder,wilder,stoppage,stoppage,True,False,True,,70-79,predictions\wilder_vs_chisora_prediction.json,matched_normalized
william_crolla_vs_glenn_byrne_prediction,UNKNOWN,william_crolla,glenn_byrne,William Crolla,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,william_crolla,unknown,decision,unknown,False,False,False,,60-69,predictions\william_crolla_vs_glenn_byrne_prediction.json,no_actual_found
abdul_rakhman_yakhyaev_vs_brendson_ribeiro,UNKNOWN,abdul_rakhman_yakhyaev,brendson_ribeiro.json,fighter_abdul_rakhman_yakhyaev,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,fighter_abdul_rakhman_yakhyaev,unknown,decision,unknown,False,False,False,,60-69,predictions\pred_abdul_rakhman_yakhyaev_vs_brendson_ribeiro.json,no_actual_found
ethyn_ewing_vs_rafael_estevam,UNKNOWN,ethyn_ewing,rafael_estevam.json,fighter_ethyn_ewing,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,fighter_ethyn_ewing,unknown,decision,unknown,False,False,False,,60-69,predictions\pred_ethyn_ewing_vs_rafael_estevam.json,no_actual_found
renato_moicano_vs_chris_duncan,UNKNOWN,renato_moicano,chris_duncan.json,fighter_renato_moicano,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,fighter_renato_moicano,unknown,decision,unknown,False,False,False,,60-69,predictions\pred_renato_moicano_vs_chris_duncan.json,no_actual_found
