type,path
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/execution/exact_endpoint_call_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/execution/http_status_body_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/governance/denial_check_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/summary/controlled_stop_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/summary/immediate_lock_boundary_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/summary/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_endpoint_post_remediation_rerun_v1/summary/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/checklist/01_pre_run_checklist.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/01_runtime_startup.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/02_entrypoint_and_working_directory.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/03_version_and_env_snapshot.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/04_preview_read_evaluate_path.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/05_forbidden_control_denials.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/06_no_mutation_no_release_assertions.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/console/07_session_stop.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/governance/01_abort_and_denial_check_status.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/screenshots/00_capture_status.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_execution_v1/summary/01_execution_slice_summary.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/checklist/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/console/controlled_stop_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/console/governance_denials_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/console/read_evaluate_path_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/console/runtime_bind_ready_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/console/runtime_start_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/governance/denial_check_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/governance/read_only_endpoint_call_log_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/screenshots/01_startup_ready_state_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/screenshots/02_read_evaluate_surface_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/screenshots/03_governance_denial_checks_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/screenshots/04_controlled_stop_state_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/screenshots/read_evaluate_surface_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/summary/controlled_stop_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/summary/evidence_lock_boundary_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/summary/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_execution_v1/summary/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/checklist/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/console/controlled_stop_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/console/governance_denials_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/console/raw_console_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/console/read_evaluate_workflow_console_v1.txt
